230000    [4.59e-04, 4.02e-04, 1.57e-04, 2.70e-04, 2.53e-04, 5.74e-03, 3.41e-03, 2.89e-05]    [4.59e-04, 4.02e-04, 1.57e-04, 2.70e-04, 2.53e-04, 5.74e-03, 3.41e-03, 2.89e-05]    []  
240000    [1.51e-03, 7.48e-04, 1.67e-04, 2.55e-04, 2.53e-04, 5.65e-03, 3.31e-03, 2.74e-05]    [1.51e-03, 7.48e-04, 1.67e-04, 2.55e-04, 2.53e-04, 5.65e-03, 3.31e-03, 2.74e-05]    []  
250000    [3.23e-04, 4.87e-04, 1.49e-04, 2.43e-04, 2.48e-04, 5.63e-03, 3.28e-03, 2.65e-05]    [3.23e-04, 4.87e-04, 1.49e-04, 2.43e-04, 2.48e-04, 5.63e-03, 3.28e-03, 2.65e-05]    []  
260000    [1.08e-03, 4.86e-04, 2.01e-04, 2.14e-04, 2.51e-04, 5.53e-03, 3.27e-03, 2.58e-05]    [1.08e-03, 4.86e-04, 2.01e-04, 2.14e-04, 2.51e-04, 5.53e-03, 3.27e-03, 2.58e-05]    []  
270000    [1.69e-03, 4.89e-04, 1.87e-04, 2.34e-04, 2.46e-04, 5.45e-03, 3.20e-03, 2.42e-05]    [1.69e-03, 4.89e-04, 1.87e-04, 2.34e-04, 2.46e-04, 5.45e-03, 3.20e-03, 2.42e-05]    []  
280000    [9.52e-04, 4.09e-04, 2.10e-04, 2.07e-04, 2.53e-04, 5.36e-03, 3.15e-03, 2.42e-05]    [9.52e-04, 4.09e-04, 2.10e-04, 2.07e-04, 2.53e-04, 5.36e-03, 3.15e-03, 2.42e-05]    []  
290000    [5.76e-04, 3.73e-04, 1.70e-04, 2.30e-04, 2.53e-04, 5.30e-03, 3.13e-03, 2.49e-05]    [5.76e-04, 3.73e-04, 1.70e-04, 2.30e-04, 2.53e-04, 5.30e-03, 3.13e-03, 2.49e-05]    []  
300000    [7.50e-04, 6.54e-04, 1.38e-04, 2.14e-04, 2.58e-04, 5.35e-03, 3.09e-03, 2.67e-05]    [7.50e-04, 6.54e-04, 1.38e-04, 2.14e-04, 2.58e-04, 5.35e-03, 3.09e-03, 2.67e-05]    []  
310000    [7.90e-04, 7.27e-04, 1.38e-04, 2.47e-04, 2.45e-04, 5.17e-03, 3.03e-03, 2.50e-05]    [7.90e-04, 7.27e-04, 1.38e-04, 2.47e-04, 2.45e-04, 5.17e-03, 3.03e-03, 2.50e-05]    []  
320000    [3.17e-04, 5.85e-04, 1.52e-04, 2.13e-04, 2.47e-04, 5.33e-03, 3.02e-03, 2.55e-05]    [3.17e-04, 5.85e-04, 1.52e-04, 2.13e-04, 2.47e-04, 5.33e-03, 3.02e-03, 2.55e-05]    []  
330000    [2.47e-04, 3.88e-04, 1.43e-04, 2.26e-04, 2.42e-04, 5.09e-03, 2.99e-03, 2.60e-05]    [2.47e-04, 3.88e-04, 1.43e-04, 2.26e-04, 2.42e-04, 5.09e-03, 2.99e-03, 2.60e-05]    []  
340000    [5.26e-04, 3.40e-04, 1.43e-04, 2.21e-04, 2.47e-04, 5.03e-03, 2.96e-03, 2.78e-05]    [5.26e-04, 3.40e-04, 1.43e-04, 2.21e-04, 2.47e-04, 5.03e-03, 2.96e-03, 2.78e-05]    []  
350000    [6.69e-04, 5.52e-04, 1.65e-04, 2.29e-04, 2.43e-04, 5.02e-03, 2.94e-03, 2.59e-05]    [6.69e-04, 5.52e-04, 1.65e-04, 2.29e-04, 2.43e-04, 5.02e-03, 2.94e-03, 2.59e-05]    []  
360000    [1.88e-03, 5.17e-04, 1.72e-04, 2.21e-04, 2.46e-04, 4.92e-03, 2.86e-03, 2.76e-05]    [1.88e-03, 5.17e-04, 1.72e-04, 2.21e-04, 2.46e-04, 4.92e-03, 2.86e-03, 2.76e-05]    []  
370000    [8.51e-04, 1.11e-03, 1.58e-04, 2.59e-04, 2.56e-04, 4.95e-03, 2.89e-03, 2.79e-05]    [8.51e-04, 1.11e-03, 1.58e-04, 2.59e-04, 2.56e-04, 4.95e-03, 2.89e-03, 2.79e-05]    []  
380000    [9.61e-04, 5.80e-04, 1.45e-04, 2.32e-04, 2.44e-04, 4.83e-03, 2.80e-03, 2.62e-05]    [9.61e-04, 5.80e-04, 1.45e-04, 2.32e-04, 2.44e-04, 4.83e-03, 2.80e-03, 2.62e-05]    []  
390000    [1.07e-03, 6.84e-04, 1.56e-04, 2.58e-04, 2.36e-04, 4.73e-03, 2.77e-03, 2.62e-05]    [1.07e-03, 6.84e-04, 1.56e-04, 2.58e-04, 2.36e-04, 4.73e-03, 2.77e-03, 2.62e-05]    []  
400000    [3.22e-04, 4.54e-04, 1.47e-04, 2.22e-04, 2.41e-04, 4.89e-03, 2.76e-03, 2.65e-05]    [3.22e-04, 4.54e-04, 1.47e-04, 2.22e-04, 2.41e-04, 4.89e-03, 2.76e-03, 2.65e-05]    []  
410000    [7.43e-04, 5.70e-04, 2.13e-04, 2.79e-04, 2.41e-04, 4.87e-03, 3.00e-03, 2.73e-05]    [7.43e-04, 5.70e-04, 2.13e-04, 2.79e-04, 2.41e-04, 4.87e-03, 3.00e-03, 2.73e-05]    []  
420000    [8.80e-04, 5.52e-04, 1.50e-04, 2.09e-04, 2.37e-04, 4.65e-03, 2.72e-03, 2.63e-05]    [8.80e-04, 5.52e-04, 1.50e-04, 2.09e-04, 2.37e-04, 4.65e-03, 2.72e-03, 2.63e-05]    []  
430000    [4.74e-04, 3.47e-04, 1.38e-04, 2.11e-04, 2.32e-04, 4.62e-03, 2.70e-03, 2.59e-05]    [4.74e-04, 3.47e-04, 1.38e-04, 2.11e-04, 2.32e-04, 4.62e-03, 2.70e-03, 2.59e-05]    []  
440000    [3.91e-04, 3.18e-04, 1.43e-04, 1.98e-04, 2.34e-04, 4.74e-03, 2.69e-03, 2.62e-05]    [3.91e-04, 3.18e-04, 1.43e-04, 1.98e-04, 2.34e-04, 4.74e-03, 2.69e-03, 2.62e-05]    []  
450000    [7.31e-04, 8.24e-04, 1.57e-04, 2.56e-04, 2.34e-04, 4.55e-03, 2.66e-03, 2.55e-05]    [7.31e-04, 8.24e-04, 1.57e-04, 2.56e-04, 2.34e-04, 4.55e-03, 2.66e-03, 2.55e-05]    []  
460000    [1.47e-03, 6.31e-04, 2.69e-04, 2.09e-04, 2.37e-04, 4.63e-03, 2.70e-03, 2.69e-05]    [1.47e-03, 6.31e-04, 2.69e-04, 2.09e-04, 2.37e-04, 4.63e-03, 2.70e-03, 2.69e-05]    []  
470000    [2.56e-04, 3.51e-04, 1.39e-04, 1.97e-04, 2.32e-04, 4.49e-03, 2.62e-03, 2.43e-05]    [2.56e-04, 3.51e-04, 1.39e-04, 1.97e-04, 2.32e-04, 4.49e-03, 2.62e-03, 2.43e-05]    []  
480000    [4.07e-04, 4.46e-04, 1.71e-04, 2.54e-04, 2.31e-04, 4.45e-03, 2.61e-03, 2.41e-05]    [4.07e-04, 4.46e-04, 1.71e-04, 2.54e-04, 2.31e-04, 4.45e-03, 2.61e-03, 2.41e-05]    []  
490000    [5.31e-04, 5.53e-04, 1.51e-04, 2.65e-04, 2.31e-04, 4.70e-03, 2.61e-03, 2.45e-05]    [5.31e-04, 5.53e-04, 1.51e-04, 2.65e-04, 2.31e-04, 4.70e-03, 2.61e-03, 2.45e-05]    []  
500000    [4.64e-04, 3.56e-04, 1.51e-04, 2.21e-04, 2.28e-04, 4.40e-03, 2.59e-03, 2.35e-05]    [4.64e-04, 3.56e-04, 1.51e-04, 2.21e-04, 2.28e-04, 4.40e-03, 2.59e-03, 2.35e-05]    []  
510000    [5.90e-04, 1.23e-03, 1.46e-04, 2.75e-04, 2.26e-04, 4.37e-03, 2.56e-03, 2.33e-05]    [5.90e-04, 1.23e-03, 1.46e-04, 2.75e-04, 2.26e-04, 4.37e-03, 2.56e-03, 2.33e-05]    []  
520000    [8.69e-04, 6.04e-04, 1.86e-04, 2.25e-04, 2.33e-04, 4.37e-03, 2.56e-03, 2.36e-05]    [8.69e-04, 6.04e-04, 1.86e-04, 2.25e-04, 2.33e-04, 4.37e-03, 2.56e-03, 2.36e-05]    []  
530000    [7.85e-04, 3.73e-04, 1.90e-04, 2.16e-04, 2.36e-04, 4.41e-03, 2.53e-03, 2.33e-05]    [7.85e-04, 3.73e-04, 1.90e-04, 2.16e-04, 2.36e-04, 4.41e-03, 2.53e-03, 2.33e-05]    []  
540000    [1.58e-03, 1.01e-03, 2.17e-04, 2.37e-04, 2.31e-04, 4.30e-03, 2.52e-03, 2.35e-05]    [1.58e-03, 1.01e-03, 2.17e-04, 2.37e-04, 2.31e-04, 4.30e-03, 2.52e-03, 2.35e-05]    []  
550000    [5.42e-04, 7.48e-04, 1.61e-04, 2.13e-04, 2.27e-04, 4.26e-03, 2.49e-03, 2.25e-05]    [5.42e-04, 7.48e-04, 1.61e-04, 2.13e-04, 2.27e-04, 4.26e-03, 2.49e-03, 2.25e-05]    []  
560000    [3.57e-04, 5.49e-04, 1.65e-04, 2.51e-04, 2.31e-04, 4.26e-03, 2.49e-03, 2.22e-05]    [3.57e-04, 5.49e-04, 1.65e-04, 2.51e-04, 2.31e-04, 4.26e-03, 2.49e-03, 2.22e-05]    []  
570000    [5.36e-04, 4.55e-04, 1.73e-04, 2.35e-04, 2.39e-04, 4.25e-03, 2.49e-03, 2.49e-05]    [5.36e-04, 4.55e-04, 1.73e-04, 2.35e-04, 2.39e-04, 4.25e-03, 2.49e-03, 2.49e-05]    []  
580000    [3.40e-04, 4.41e-04, 1.40e-04, 2.33e-04, 2.28e-04, 4.25e-03, 2.47e-03, 2.18e-05]    [3.40e-04, 4.41e-04, 1.40e-04, 2.33e-04, 2.28e-04, 4.25e-03, 2.47e-03, 2.18e-05]    []  
590000    [3.36e-04, 5.74e-04, 1.39e-04, 2.16e-04, 2.25e-04, 4.20e-03, 2.43e-03, 2.17e-05]    [3.36e-04, 5.74e-04, 1.39e-04, 2.16e-04, 2.25e-04, 4.20e-03, 2.43e-03, 2.17e-05]    []  
600000    [6.22e-04, 4.19e-04, 1.44e-04, 2.01e-04, 2.28e-04, 4.21e-03, 2.46e-03, 2.19e-05]    [6.22e-04, 4.19e-04, 1.44e-04, 2.01e-04, 2.28e-04, 4.21e-03, 2.46e-03, 2.19e-05]    []  
610000    [7.88e-04, 3.41e-04, 1.29e-04, 2.18e-04, 2.26e-04, 4.19e-03, 2.41e-03, 2.08e-05]    [7.88e-04, 3.41e-04, 1.29e-04, 2.18e-04, 2.26e-04, 4.19e-03, 2.41e-03, 2.08e-05]    []  
620000    [3.20e-04, 3.86e-04, 1.44e-04, 2.00e-04, 2.26e-04, 4.12e-03, 2.40e-03, 2.09e-05]    [3.20e-04, 3.86e-04, 1.44e-04, 2.00e-04, 2.26e-04, 4.12e-03, 2.40e-03, 2.09e-05]    []  
630000    [2.75e-04, 3.01e-04, 1.42e-04, 2.07e-04, 2.26e-04, 4.23e-03, 2.42e-03, 2.06e-05]    [2.75e-04, 3.01e-04, 1.42e-04, 2.07e-04, 2.26e-04, 4.23e-03, 2.42e-03, 2.06e-05]    []  
640000    [4.44e-04, 6.35e-04, 1.36e-04, 2.24e-04, 2.25e-04, 4.07e-03, 2.38e-03, 2.09e-05]    [4.44e-04, 6.35e-04, 1.36e-04, 2.24e-04, 2.25e-04, 4.07e-03, 2.38e-03, 2.09e-05]    []  
650000    [2.44e-04, 2.85e-04, 1.43e-04, 2.05e-04, 2.24e-04, 4.12e-03, 2.37e-03, 2.08e-05]    [2.44e-04, 2.85e-04, 1.43e-04, 2.05e-04, 2.24e-04, 4.12e-03, 2.37e-03, 2.08e-05]    []  
660000    [4.97e-04, 8.19e-04, 1.46e-04, 2.42e-04, 2.27e-04, 4.07e-03, 2.37e-03, 2.07e-05]    [4.97e-04, 8.19e-04, 1.46e-04, 2.42e-04, 2.27e-04, 4.07e-03, 2.37e-03, 2.07e-05]    []  
670000    [1.04e-03, 4.60e-04, 1.48e-04, 2.20e-04, 2.24e-04, 4.08e-03, 2.36e-03, 2.16e-05]    [1.04e-03, 4.60e-04, 1.48e-04, 2.20e-04, 2.24e-04, 4.08e-03, 2.36e-03, 2.16e-05]    []  
680000    [3.88e-04, 3.98e-04, 1.47e-04, 2.39e-04, 2.25e-04, 4.09e-03, 2.41e-03, 2.16e-05]    [3.88e-04, 3.98e-04, 1.47e-04, 2.39e-04, 2.25e-04, 4.09e-03, 2.41e-03, 2.16e-05]    []  
690000    [3.67e-04, 3.82e-04, 1.38e-04, 2.14e-04, 2.23e-04, 4.17e-03, 2.34e-03, 2.12e-05]    [3.67e-04, 3.82e-04, 1.38e-04, 2.14e-04, 2.23e-04, 4.17e-03, 2.34e-03, 2.12e-05]    []  
700000    [5.41e-04, 4.95e-04, 1.35e-04, 2.33e-04, 2.29e-04, 4.02e-03, 2.35e-03, 2.14e-05]    [5.41e-04, 4.95e-04, 1.35e-04, 2.33e-04, 2.29e-04, 4.02e-03, 2.35e-03, 2.14e-05]    []  
710000    [2.67e-04, 3.25e-04, 1.37e-04, 2.12e-04, 2.24e-04, 3.93e-03, 2.33e-03, 2.11e-05]    [2.67e-04, 3.25e-04, 1.37e-04, 2.12e-04, 2.24e-04, 3.93e-03, 2.33e-03, 2.11e-05]    []  
720000    [1.26e-03, 5.48e-04, 2.09e-04, 2.13e-04, 2.28e-04, 3.95e-03, 2.32e-03, 2.10e-05]    [1.26e-03, 5.48e-04, 2.09e-04, 2.13e-04, 2.28e-04, 3.95e-03, 2.32e-03, 2.10e-05]    []  
730000    [4.93e-04, 4.19e-04, 1.28e-04, 2.09e-04, 2.28e-04, 4.02e-03, 2.31e-03, 2.09e-05]    [4.93e-04, 4.19e-04, 1.28e-04, 2.09e-04, 2.28e-04, 4.02e-03, 2.31e-03, 2.09e-05]    []  
740000    [2.57e-04, 3.43e-04, 1.39e-04, 2.09e-04, 2.22e-04, 3.87e-03, 2.33e-03, 2.07e-05]    [2.57e-04, 3.43e-04, 1.39e-04, 2.09e-04, 2.22e-04, 3.87e-03, 2.33e-03, 2.07e-05]    []  
750000    [3.47e-04, 4.19e-04, 1.33e-04, 2.33e-04, 2.23e-04, 3.89e-03, 2.30e-03, 2.07e-05]    [3.47e-04, 4.19e-04, 1.33e-04, 2.33e-04, 2.23e-04, 3.89e-03, 2.30e-03, 2.07e-05]    []  
760000    [3.48e-04, 3.68e-04, 1.36e-04, 2.11e-04, 2.22e-04, 3.96e-03, 2.32e-03, 2.08e-05]    [3.48e-04, 3.68e-04, 1.36e-04, 2.11e-04, 2.22e-04, 3.96e-03, 2.32e-03, 2.08e-05]    []  
770000    [2.51e-04, 3.10e-04, 1.35e-04, 2.06e-04, 2.22e-04, 3.83e-03, 2.28e-03, 2.04e-05]    [2.51e-04, 3.10e-04, 1.35e-04, 2.06e-04, 2.22e-04, 3.83e-03, 2.28e-03, 2.04e-05]    []  
780000    [5.41e-04, 7.67e-04, 1.58e-04, 2.39e-04, 2.24e-04, 3.85e-03, 2.34e-03, 2.07e-05]    [5.41e-04, 7.67e-04, 1.58e-04, 2.39e-04, 2.24e-04, 3.85e-03, 2.34e-03, 2.07e-05]    []  
790000    [4.05e-04, 3.54e-04, 1.62e-04, 2.30e-04, 2.27e-04, 3.82e-03, 2.26e-03, 2.01e-05]    [4.05e-04, 3.54e-04, 1.62e-04, 2.30e-04, 2.27e-04, 3.82e-03, 2.26e-03, 2.01e-05]    []  
800000    [4.11e-04, 3.98e-04, 1.29e-04, 2.19e-04, 2.23e-04, 3.80e-03, 2.25e-03, 1.98e-05]    [4.11e-04, 3.98e-04, 1.29e-04, 2.19e-04, 2.23e-04, 3.80e-03, 2.25e-03, 1.98e-05]    []  
810000    [5.42e-04, 3.06e-04, 1.68e-04, 2.18e-04, 2.27e-04, 3.79e-03, 2.24e-03, 2.00e-05]    [5.42e-04, 3.06e-04, 1.68e-04, 2.18e-04, 2.27e-04, 3.79e-03, 2.24e-03, 2.00e-05]    []  
820000    [2.46e-04, 2.96e-04, 1.33e-04, 2.06e-04, 2.22e-04, 3.87e-03, 2.25e-03, 1.97e-05]    [2.46e-04, 2.96e-04, 1.33e-04, 2.06e-04, 2.22e-04, 3.87e-03, 2.25e-03, 1.97e-05]    []  
830000    [7.50e-04, 3.97e-04, 1.37e-04, 2.19e-04, 2.21e-04, 3.82e-03, 2.25e-03, 2.00e-05]    [7.50e-04, 3.97e-04, 1.37e-04, 2.19e-04, 2.21e-04, 3.82e-03, 2.25e-03, 2.00e-05]    []  
840000    [6.41e-04, 6.71e-04, 1.55e-04, 2.16e-04, 2.25e-04, 3.79e-03, 2.23e-03, 1.96e-05]    [6.41e-04, 6.71e-04, 1.55e-04, 2.16e-04, 2.25e-04, 3.79e-03, 2.23e-03, 1.96e-05]    []  
850000    [5.96e-04, 3.93e-04, 1.39e-04, 2.12e-04, 2.29e-04, 3.79e-03, 2.22e-03, 1.94e-05]    [5.96e-04, 3.93e-04, 1.39e-04, 2.12e-04, 2.29e-04, 3.79e-03, 2.22e-03, 1.94e-05]    []  
860000    [1.27e-03, 5.07e-04, 1.49e-04, 2.26e-04, 2.20e-04, 3.74e-03, 2.22e-03, 1.95e-05]    [1.27e-03, 5.07e-04, 1.49e-04, 2.26e-04, 2.20e-04, 3.74e-03, 2.22e-03, 1.95e-05]    []  
870000    [3.14e-04, 2.92e-04, 1.55e-04, 2.33e-04, 2.24e-04, 3.71e-03, 2.20e-03, 1.91e-05]    [3.14e-04, 2.92e-04, 1.55e-04, 2.33e-04, 2.24e-04, 3.71e-03, 2.20e-03, 1.91e-05]    []  
880000    [3.99e-04, 2.97e-04, 1.54e-04, 2.10e-04, 2.22e-04, 3.71e-03, 2.20e-03, 1.91e-05]    [3.99e-04, 2.97e-04, 1.54e-04, 2.10e-04, 2.22e-04, 3.71e-03, 2.20e-03, 1.91e-05]    []  
890000    [2.32e-04, 2.62e-04, 1.43e-04, 2.22e-04, 2.23e-04, 3.71e-03, 2.19e-03, 1.90e-05]    [2.32e-04, 2.62e-04, 1.43e-04, 2.22e-04, 2.23e-04, 3.71e-03, 2.19e-03, 1.90e-05]    []  
900000    [6.01e-04, 3.39e-04, 1.75e-04, 2.12e-04, 2.24e-04, 3.81e-03, 2.21e-03, 1.90e-05]    [6.01e-04, 3.39e-04, 1.75e-04, 2.12e-04, 2.24e-04, 3.81e-03, 2.21e-03, 1.90e-05]    []  
910000    [8.86e-04, 5.65e-04, 1.29e-04, 2.57e-04, 2.20e-04, 3.87e-03, 2.18e-03, 1.97e-05]    [8.86e-04, 5.65e-04, 1.29e-04, 2.57e-04, 2.20e-04, 3.87e-03, 2.18e-03, 1.97e-05]    []  
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** JOB 38904573 ON gpu012 CANCELLED AT 2024-12-22T05:45:03 DUE TO TIME LIMIT ***
slurmstepd: error: *** STEP 38904573.0 ON gpu012 CANCELLED AT 2024-12-22T05:45:03 DUE TO TIME LIMIT ***
