220000    [1.16e-03, 4.00e-04, 2.11e-04, 2.53e-04, 2.71e-04, 5.92e-03, 3.45e-03, 3.66e-05]    [1.16e-03, 4.00e-04, 2.11e-04, 2.53e-04, 2.71e-04, 5.92e-03, 3.45e-03, 3.66e-05]    []  
230000    [1.69e-03, 9.85e-04, 2.65e-04, 2.59e-04, 2.74e-04, 5.76e-03, 3.41e-03, 3.69e-05]    [1.69e-03, 9.85e-04, 2.65e-04, 2.59e-04, 2.74e-04, 5.76e-03, 3.41e-03, 3.69e-05]    []  
240000    [1.82e-03, 4.31e-04, 2.47e-04, 2.56e-04, 2.70e-04, 5.62e-03, 3.40e-03, 3.60e-05]    [1.82e-03, 4.31e-04, 2.47e-04, 2.56e-04, 2.70e-04, 5.62e-03, 3.40e-03, 3.60e-05]    []  
250000    [5.65e-04, 6.30e-04, 1.60e-04, 2.87e-04, 2.68e-04, 5.69e-03, 3.36e-03, 3.62e-05]    [5.65e-04, 6.30e-04, 1.60e-04, 2.87e-04, 2.68e-04, 5.69e-03, 3.36e-03, 3.62e-05]    []  
260000    [4.39e-04, 4.01e-04, 1.56e-04, 2.42e-04, 2.70e-04, 5.42e-03, 3.35e-03, 3.66e-05]    [4.39e-04, 4.01e-04, 1.56e-04, 2.42e-04, 2.70e-04, 5.42e-03, 3.35e-03, 3.66e-05]    []  
270000    [1.65e-03, 6.11e-04, 2.51e-04, 2.28e-04, 2.69e-04, 5.34e-03, 3.29e-03, 3.71e-05]    [1.65e-03, 6.11e-04, 2.51e-04, 2.28e-04, 2.69e-04, 5.34e-03, 3.29e-03, 3.71e-05]    []  
280000    [8.58e-04, 1.44e-03, 1.74e-04, 2.80e-04, 2.68e-04, 5.44e-03, 3.23e-03, 3.75e-05]    [8.58e-04, 1.44e-03, 1.74e-04, 2.80e-04, 2.68e-04, 5.44e-03, 3.23e-03, 3.75e-05]    []  
290000    [2.25e-03, 6.88e-04, 2.07e-04, 2.25e-04, 2.65e-04, 5.14e-03, 3.23e-03, 3.79e-05]    [2.25e-03, 6.88e-04, 2.07e-04, 2.25e-04, 2.65e-04, 5.14e-03, 3.23e-03, 3.79e-05]    []  
300000    [1.53e-03, 4.72e-04, 2.46e-04, 2.26e-04, 2.76e-04, 5.17e-03, 3.25e-03, 3.92e-05]    [1.53e-03, 4.72e-04, 2.46e-04, 2.26e-04, 2.76e-04, 5.17e-03, 3.25e-03, 3.92e-05]    []  
310000    [2.24e-03, 5.82e-04, 2.44e-04, 2.14e-04, 2.62e-04, 4.99e-03, 3.21e-03, 3.88e-05]    [2.24e-03, 5.82e-04, 2.44e-04, 2.14e-04, 2.62e-04, 4.99e-03, 3.21e-03, 3.88e-05]    []  
320000    [4.50e-04, 3.66e-04, 1.46e-04, 2.00e-04, 2.63e-04, 4.94e-03, 3.17e-03, 3.92e-05]    [4.50e-04, 3.66e-04, 1.46e-04, 2.00e-04, 2.63e-04, 4.94e-03, 3.17e-03, 3.92e-05]    []  
330000    [6.77e-04, 6.54e-04, 2.20e-04, 3.14e-04, 2.66e-04, 4.85e-03, 3.14e-03, 3.98e-05]    [6.77e-04, 6.54e-04, 2.20e-04, 3.14e-04, 2.66e-04, 4.85e-03, 3.14e-03, 3.98e-05]    []  
340000    [4.91e-04, 4.88e-04, 1.70e-04, 2.14e-04, 2.61e-04, 4.75e-03, 3.18e-03, 4.04e-05]    [4.91e-04, 4.88e-04, 1.70e-04, 2.14e-04, 2.61e-04, 4.75e-03, 3.18e-03, 4.04e-05]    []  
350000    [7.23e-04, 4.20e-04, 1.86e-04, 2.38e-04, 2.64e-04, 4.73e-03, 3.11e-03, 4.11e-05]    [7.23e-04, 4.20e-04, 1.86e-04, 2.38e-04, 2.64e-04, 4.73e-03, 3.11e-03, 4.11e-05]    []  
360000    [4.09e-04, 6.16e-04, 1.75e-04, 2.62e-04, 2.56e-04, 4.72e-03, 3.08e-03, 4.06e-05]    [4.09e-04, 6.16e-04, 1.75e-04, 2.62e-04, 2.56e-04, 4.72e-03, 3.08e-03, 4.06e-05]    []  
370000    [9.06e-04, 4.99e-04, 2.02e-04, 2.50e-04, 2.58e-04, 4.82e-03, 3.07e-03, 4.13e-05]    [9.06e-04, 4.99e-04, 2.02e-04, 2.50e-04, 2.58e-04, 4.82e-03, 3.07e-03, 4.13e-05]    []  
380000    [6.78e-04, 5.55e-04, 1.56e-04, 2.42e-04, 2.52e-04, 4.52e-03, 3.03e-03, 4.08e-05]    [6.78e-04, 5.55e-04, 1.56e-04, 2.42e-04, 2.52e-04, 4.52e-03, 3.03e-03, 4.08e-05]    []  
390000    [9.98e-04, 5.22e-04, 1.93e-04, 2.18e-04, 2.57e-04, 4.47e-03, 3.04e-03, 3.94e-05]    [9.98e-04, 5.22e-04, 1.93e-04, 2.18e-04, 2.57e-04, 4.47e-03, 3.04e-03, 3.94e-05]    []  
400000    [1.02e-03, 3.94e-04, 1.99e-04, 2.21e-04, 2.54e-04, 4.61e-03, 3.00e-03, 3.90e-05]    [1.02e-03, 3.94e-04, 1.99e-04, 2.21e-04, 2.54e-04, 4.61e-03, 3.00e-03, 3.90e-05]    []  
410000    [4.84e-04, 6.86e-04, 1.77e-04, 2.40e-04, 2.57e-04, 4.60e-03, 2.99e-03, 3.72e-05]    [4.84e-04, 6.86e-04, 1.77e-04, 2.40e-04, 2.57e-04, 4.60e-03, 2.99e-03, 3.72e-05]    []  
420000    [6.62e-04, 6.67e-04, 1.78e-04, 2.49e-04, 2.58e-04, 4.42e-03, 2.96e-03, 3.65e-05]    [6.62e-04, 6.67e-04, 1.78e-04, 2.49e-04, 2.58e-04, 4.42e-03, 2.96e-03, 3.65e-05]    []  
430000    [6.16e-04, 6.12e-04, 1.62e-04, 2.22e-04, 2.55e-04, 4.37e-03, 2.92e-03, 3.51e-05]    [6.16e-04, 6.12e-04, 1.62e-04, 2.22e-04, 2.55e-04, 4.37e-03, 2.92e-03, 3.51e-05]    []  
440000    [3.19e-04, 3.32e-04, 1.52e-04, 1.97e-04, 2.47e-04, 4.29e-03, 2.91e-03, 3.32e-05]    [3.19e-04, 3.32e-04, 1.52e-04, 1.97e-04, 2.47e-04, 4.29e-03, 2.91e-03, 3.32e-05]    []  
450000    [1.00e-03, 5.72e-04, 1.66e-04, 2.56e-04, 2.51e-04, 4.19e-03, 2.93e-03, 3.21e-05]    [1.00e-03, 5.72e-04, 1.66e-04, 2.56e-04, 2.51e-04, 4.19e-03, 2.93e-03, 3.21e-05]    []  
460000    [2.96e-04, 5.54e-04, 1.37e-04, 2.20e-04, 2.52e-04, 4.29e-03, 2.86e-03, 3.17e-05]    [2.96e-04, 5.54e-04, 1.37e-04, 2.20e-04, 2.52e-04, 4.29e-03, 2.86e-03, 3.17e-05]    []  
470000    [5.92e-04, 3.96e-04, 1.62e-04, 2.20e-04, 2.47e-04, 4.12e-03, 2.85e-03, 3.11e-05]    [5.92e-04, 3.96e-04, 1.62e-04, 2.20e-04, 2.47e-04, 4.12e-03, 2.85e-03, 3.11e-05]    []  
480000    [8.05e-04, 4.08e-04, 1.52e-04, 2.19e-04, 2.44e-04, 4.09e-03, 2.80e-03, 3.02e-05]    [8.05e-04, 4.08e-04, 1.52e-04, 2.19e-04, 2.44e-04, 4.09e-03, 2.80e-03, 3.02e-05]    []  
490000    [1.46e-03, 4.36e-04, 2.40e-04, 2.06e-04, 2.45e-04, 4.07e-03, 2.79e-03, 2.95e-05]    [1.46e-03, 4.36e-04, 2.40e-04, 2.06e-04, 2.45e-04, 4.07e-03, 2.79e-03, 2.95e-05]    []  
500000    [4.08e-04, 6.10e-04, 1.50e-04, 2.02e-04, 2.50e-04, 4.10e-03, 2.80e-03, 2.92e-05]    [4.08e-04, 6.10e-04, 1.50e-04, 2.02e-04, 2.50e-04, 4.10e-03, 2.80e-03, 2.92e-05]    []  
510000    [2.86e-04, 3.29e-04, 1.44e-04, 2.03e-04, 2.43e-04, 4.01e-03, 2.77e-03, 2.86e-05]    [2.86e-04, 3.29e-04, 1.44e-04, 2.03e-04, 2.43e-04, 4.01e-03, 2.77e-03, 2.86e-05]    []  
520000    [1.89e-03, 5.02e-04, 1.98e-04, 2.04e-04, 2.40e-04, 4.02e-03, 2.73e-03, 2.84e-05]    [1.89e-03, 5.02e-04, 1.98e-04, 2.04e-04, 2.40e-04, 4.02e-03, 2.73e-03, 2.84e-05]    []  
530000    [1.04e-03, 1.08e-03, 1.82e-04, 2.19e-04, 2.40e-04, 4.14e-03, 2.72e-03, 2.81e-05]    [1.04e-03, 1.08e-03, 1.82e-04, 2.19e-04, 2.40e-04, 4.14e-03, 2.72e-03, 2.81e-05]    []  
540000    [5.10e-04, 7.49e-04, 1.60e-04, 2.75e-04, 2.39e-04, 3.94e-03, 2.70e-03, 2.83e-05]    [5.10e-04, 7.49e-04, 1.60e-04, 2.75e-04, 2.39e-04, 3.94e-03, 2.70e-03, 2.83e-05]    []  
550000    [2.45e-04, 3.03e-04, 1.40e-04, 2.04e-04, 2.42e-04, 3.95e-03, 2.69e-03, 2.80e-05]    [2.45e-04, 3.03e-04, 1.40e-04, 2.04e-04, 2.42e-04, 3.95e-03, 2.69e-03, 2.80e-05]    []  
560000    [1.50e-03, 7.30e-04, 1.88e-04, 2.17e-04, 2.38e-04, 3.89e-03, 2.69e-03, 2.81e-05]    [1.50e-03, 7.30e-04, 1.88e-04, 2.17e-04, 2.38e-04, 3.89e-03, 2.69e-03, 2.81e-05]    []  
570000    [3.55e-04, 9.17e-04, 1.54e-04, 3.91e-04, 2.42e-04, 3.97e-03, 2.74e-03, 2.82e-05]    [3.55e-04, 9.17e-04, 1.54e-04, 3.91e-04, 2.42e-04, 3.97e-03, 2.74e-03, 2.82e-05]    []  
580000    [4.20e-04, 3.03e-04, 1.62e-04, 2.14e-04, 2.43e-04, 3.84e-03, 2.64e-03, 2.81e-05]    [4.20e-04, 3.03e-04, 1.62e-04, 2.14e-04, 2.43e-04, 3.84e-03, 2.64e-03, 2.81e-05]    []  
590000    [3.88e-04, 6.74e-04, 1.61e-04, 2.51e-04, 2.43e-04, 3.93e-03, 2.66e-03, 2.81e-05]    [3.88e-04, 6.74e-04, 1.61e-04, 2.51e-04, 2.43e-04, 3.93e-03, 2.66e-03, 2.81e-05]    []  
600000    [8.24e-04, 5.14e-04, 2.24e-04, 2.70e-04, 2.41e-04, 3.93e-03, 2.64e-03, 2.81e-05]    [8.24e-04, 5.14e-04, 2.24e-04, 2.70e-04, 2.41e-04, 3.93e-03, 2.64e-03, 2.81e-05]    []  
610000    [4.70e-04, 3.10e-04, 1.74e-04, 2.29e-04, 2.39e-04, 3.84e-03, 2.61e-03, 2.84e-05]    [4.70e-04, 3.10e-04, 1.74e-04, 2.29e-04, 2.39e-04, 3.84e-03, 2.61e-03, 2.84e-05]    []  
620000    [1.13e-03, 1.01e-03, 1.58e-04, 2.84e-04, 2.39e-04, 3.90e-03, 2.60e-03, 2.86e-05]    [1.13e-03, 1.01e-03, 1.58e-04, 2.84e-04, 2.39e-04, 3.90e-03, 2.60e-03, 2.86e-05]    []  
630000    [1.62e-03, 6.39e-04, 1.77e-04, 2.27e-04, 2.40e-04, 3.85e-03, 2.59e-03, 2.87e-05]    [1.62e-03, 6.39e-04, 1.77e-04, 2.27e-04, 2.40e-04, 3.85e-03, 2.59e-03, 2.87e-05]    []  
640000    [8.09e-04, 3.53e-04, 1.47e-04, 2.11e-04, 2.35e-04, 3.76e-03, 2.56e-03, 2.85e-05]    [8.09e-04, 3.53e-04, 1.47e-04, 2.11e-04, 2.35e-04, 3.76e-03, 2.56e-03, 2.85e-05]    []  
650000    [1.05e-03, 7.40e-04, 1.97e-04, 2.16e-04, 2.35e-04, 3.76e-03, 2.62e-03, 2.87e-05]    [1.05e-03, 7.40e-04, 1.97e-04, 2.16e-04, 2.35e-04, 3.76e-03, 2.62e-03, 2.87e-05]    []  
660000    [3.60e-04, 3.85e-04, 1.45e-04, 2.14e-04, 2.38e-04, 3.87e-03, 2.58e-03, 2.87e-05]    [3.60e-04, 3.85e-04, 1.45e-04, 2.14e-04, 2.38e-04, 3.87e-03, 2.58e-03, 2.87e-05]    []  
670000    [5.25e-04, 5.01e-04, 1.50e-04, 2.23e-04, 2.37e-04, 3.70e-03, 2.52e-03, 2.82e-05]    [5.25e-04, 5.01e-04, 1.50e-04, 2.23e-04, 2.37e-04, 3.70e-03, 2.52e-03, 2.82e-05]    []  
680000    [3.36e-04, 3.84e-04, 1.50e-04, 2.26e-04, 2.39e-04, 3.81e-03, 2.55e-03, 2.85e-05]    [3.36e-04, 3.84e-04, 1.50e-04, 2.26e-04, 2.39e-04, 3.81e-03, 2.55e-03, 2.85e-05]    []  
690000    [1.03e-03, 1.11e-03, 1.79e-04, 2.50e-04, 2.36e-04, 3.73e-03, 2.52e-03, 2.83e-05]    [1.03e-03, 1.11e-03, 1.79e-04, 2.50e-04, 2.36e-04, 3.73e-03, 2.52e-03, 2.83e-05]    []  
700000    [9.76e-04, 3.88e-04, 1.92e-04, 2.05e-04, 2.37e-04, 3.68e-03, 2.48e-03, 2.83e-05]    [9.76e-04, 3.88e-04, 1.92e-04, 2.05e-04, 2.37e-04, 3.68e-03, 2.48e-03, 2.83e-05]    []  
710000    [3.55e-04, 3.35e-04, 1.55e-04, 2.07e-04, 2.35e-04, 3.91e-03, 2.48e-03, 2.77e-05]    [3.55e-04, 3.35e-04, 1.55e-04, 2.07e-04, 2.35e-04, 3.91e-03, 2.48e-03, 2.77e-05]    []  
720000    [3.63e-04, 4.18e-04, 1.62e-04, 2.26e-04, 2.36e-04, 3.69e-03, 2.45e-03, 2.84e-05]    [3.63e-04, 4.18e-04, 1.62e-04, 2.26e-04, 2.36e-04, 3.69e-03, 2.45e-03, 2.84e-05]    []  
730000    [2.97e-04, 3.09e-04, 1.44e-04, 2.04e-04, 2.32e-04, 3.64e-03, 2.45e-03, 2.77e-05]    [2.97e-04, 3.09e-04, 1.44e-04, 2.04e-04, 2.32e-04, 3.64e-03, 2.45e-03, 2.77e-05]    []  
740000    [5.00e-04, 8.89e-04, 1.59e-04, 2.47e-04, 2.36e-04, 3.64e-03, 2.44e-03, 2.77e-05]    [5.00e-04, 8.89e-04, 1.59e-04, 2.47e-04, 2.36e-04, 3.64e-03, 2.44e-03, 2.77e-05]    []  
750000    [5.81e-04, 6.34e-04, 1.47e-04, 2.75e-04, 2.33e-04, 3.61e-03, 2.41e-03, 2.71e-05]    [5.81e-04, 6.34e-04, 1.47e-04, 2.75e-04, 2.33e-04, 3.61e-03, 2.41e-03, 2.71e-05]    []  
760000    [3.35e-04, 3.65e-04, 1.48e-04, 2.28e-04, 2.31e-04, 3.63e-03, 2.44e-03, 2.74e-05]    [3.35e-04, 3.65e-04, 1.48e-04, 2.28e-04, 2.31e-04, 3.63e-03, 2.44e-03, 2.74e-05]    []  
770000    [6.86e-04, 1.19e-03, 1.47e-04, 3.00e-04, 2.32e-04, 3.69e-03, 2.41e-03, 2.66e-05]    [6.86e-04, 1.19e-03, 1.47e-04, 3.00e-04, 2.32e-04, 3.69e-03, 2.41e-03, 2.66e-05]    []  
780000    [4.65e-04, 8.85e-04, 1.54e-04, 3.22e-04, 2.32e-04, 3.70e-03, 2.43e-03, 2.71e-05]    [4.65e-04, 8.85e-04, 1.54e-04, 3.22e-04, 2.32e-04, 3.70e-03, 2.43e-03, 2.71e-05]    []  
790000    [5.67e-04, 3.46e-04, 1.48e-04, 2.08e-04, 2.29e-04, 3.60e-03, 2.37e-03, 2.63e-05]    [5.67e-04, 3.46e-04, 1.48e-04, 2.08e-04, 2.29e-04, 3.60e-03, 2.37e-03, 2.63e-05]    []  
800000    [9.93e-04, 5.25e-04, 2.02e-04, 1.97e-04, 2.30e-04, 3.54e-03, 2.36e-03, 2.60e-05]    [9.93e-04, 5.25e-04, 2.02e-04, 1.97e-04, 2.30e-04, 3.54e-03, 2.36e-03, 2.60e-05]    []  
810000    [3.44e-04, 5.37e-04, 1.51e-04, 2.51e-04, 2.30e-04, 3.55e-03, 2.36e-03, 2.60e-05]    [3.44e-04, 5.37e-04, 1.51e-04, 2.51e-04, 2.30e-04, 3.55e-03, 2.36e-03, 2.60e-05]    []  
820000    [3.53e-04, 3.88e-04, 1.54e-04, 1.91e-04, 2.34e-04, 3.62e-03, 2.35e-03, 2.59e-05]    [3.53e-04, 3.88e-04, 1.54e-04, 1.91e-04, 2.34e-04, 3.62e-03, 2.35e-03, 2.59e-05]    []  
830000    [1.47e-03, 9.99e-04, 2.00e-04, 2.62e-04, 2.33e-04, 3.51e-03, 2.39e-03, 2.59e-05]    [1.47e-03, 9.99e-04, 2.00e-04, 2.62e-04, 2.33e-04, 3.51e-03, 2.39e-03, 2.59e-05]    []  
840000    [5.39e-04, 6.45e-04, 1.46e-04, 2.32e-04, 2.28e-04, 3.57e-03, 2.32e-03, 2.58e-05]    [5.39e-04, 6.45e-04, 1.46e-04, 2.32e-04, 2.28e-04, 3.57e-03, 2.32e-03, 2.58e-05]    []  
850000    [1.05e-03, 7.83e-04, 2.50e-04, 2.62e-04, 2.33e-04, 3.51e-03, 2.48e-03, 2.62e-05]    [1.05e-03, 7.83e-04, 2.50e-04, 2.62e-04, 2.33e-04, 3.51e-03, 2.48e-03, 2.62e-05]    []  
860000    [4.64e-04, 4.91e-04, 1.66e-04, 2.38e-04, 2.34e-04, 3.73e-03, 2.36e-03, 2.58e-05]    [4.64e-04, 4.91e-04, 1.66e-04, 2.38e-04, 2.34e-04, 3.73e-03, 2.36e-03, 2.58e-05]    []  
870000    [3.05e-04, 3.71e-04, 1.60e-04, 2.33e-04, 2.32e-04, 3.70e-03, 2.35e-03, 2.54e-05]    [3.05e-04, 3.71e-04, 1.60e-04, 2.33e-04, 2.32e-04, 3.70e-03, 2.35e-03, 2.54e-05]    []  
880000    [7.15e-04, 3.78e-04, 1.52e-04, 2.06e-04, 2.27e-04, 3.47e-03, 2.27e-03, 2.55e-05]    [7.15e-04, 3.78e-04, 1.52e-04, 2.06e-04, 2.27e-04, 3.47e-03, 2.27e-03, 2.55e-05]    []  
890000    [6.10e-04, 4.62e-04, 1.72e-04, 2.28e-04, 2.31e-04, 3.49e-03, 2.31e-03, 2.54e-05]    [6.10e-04, 4.62e-04, 1.72e-04, 2.28e-04, 2.31e-04, 3.49e-03, 2.31e-03, 2.54e-05]    []  
900000    [1.26e-03, 1.05e-03, 2.22e-04, 2.24e-04, 2.33e-04, 3.48e-03, 2.29e-03, 2.58e-05]    [1.26e-03, 1.05e-03, 2.22e-04, 2.24e-04, 2.33e-04, 3.48e-03, 2.29e-03, 2.58e-05]    []  
910000    [9.67e-04, 4.97e-04, 1.46e-04, 2.20e-04, 2.28e-04, 3.52e-03, 2.27e-03, 2.55e-05]    [9.67e-04, 4.97e-04, 1.46e-04, 2.20e-04, 2.28e-04, 3.52e-03, 2.27e-03, 2.55e-05]    []  
920000    [1.29e-03, 5.14e-04, 1.76e-04, 2.10e-04, 2.27e-04, 3.48e-03, 2.26e-03, 2.54e-05]    [1.29e-03, 5.14e-04, 1.76e-04, 2.10e-04, 2.27e-04, 3.48e-03, 2.26e-03, 2.54e-05]    []  
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** JOB 38904663 ON gpu015 CANCELLED AT 2024-12-24T16:57:08 DUE TO TIME LIMIT ***
slurmstepd: error: *** STEP 38904663.0 ON gpu015 CANCELLED AT 2024-12-24T16:57:08 DUE TO TIME LIMIT ***
